pair_coeff 6 42 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 6 43 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 6 44 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 6 45 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 6 46 wf/cut 0.04948 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 47 wf/cut 0.07813 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 48 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 49 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 50 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 51 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 52 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 53 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 54 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 55 wf/cut 0.05554 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 56 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 57 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 58 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 59 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 60 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 7 7 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 8 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 9 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 10 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 7 11 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 12 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 13 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 14 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 15 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 16 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 17 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 18 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 19 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 20 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 7 21 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 7 22 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 7 23 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 7 24 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 7 25 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 7 26 wf/cut 0.07813 5.545103888084069 1 2 16.635311664252207
pair_coeff 7 27 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 28 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 29 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 30 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 7 31 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 32 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 33 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 34 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 35 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 36 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 37 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 38 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 39 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 40 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 7 41 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 7 42 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 7 43 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 7 44 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 7 45 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 7 46 wf/cut 0.07813 5.545103888084069 1 2 16.635311664252207
pair_coeff 7 47 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 48 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 49 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 50 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 7 51 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 52 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 53 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 54 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 55 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 56 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 57 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 58 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 59 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 60 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 8 8 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 9 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 10 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 11 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 12 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 13 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 14 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 15 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 16 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 17 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 18 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 19 wf/cut 0.09245 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 20 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 8 21 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 8 22 wf/cut 0.10603 5.436374588857539 1 2 16.30912376657262
pair_coeff 8 23 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 8 24 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 8 25 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 8 26 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 8 27 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 8 28 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 29 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 30 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 31 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 32 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 33 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 34 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 35 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 36 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 37 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 38 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 39 wf/cut 0.09245 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 40 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 8 41 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 8 42 wf/cut 0.10603 5.436374588857539 1 2 16.30912376657262
pair_coeff 8 43 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 8 44 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 8 45 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 8 46 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 8 47 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 8 48 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 49 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 50 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 51 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 52 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 53 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 54 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 55 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 56 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 57 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 58 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 59 wf/cut 0.09245 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 60 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 9 9 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 10 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 11 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 12 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 13 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 14 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 15 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 16 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 17 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 18 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 19 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 20 wf/cut 0.20979 6.5905505017289965 1 2 19.771651505186988
pair_coeff 9 21 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 9 22 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 9 23 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 9 24 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 9 25 wf/cut 0.60782 6.786238537205683 1 2 20.358715611617047
pair_coeff 9 26 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 9 27 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 9 28 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 9 29 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 30 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 31 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 32 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 33 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 34 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 35 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 36 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 37 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 38 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 39 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 40 wf/cut 0.20979 6.5905505017289965 1 2 19.771651505186988
pair_coeff 9 41 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 9 42 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 9 43 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 9 44 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 9 45 wf/cut 0.60782 6.786238537205683 1 2 20.358715611617047
pair_coeff 9 46 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 9 47 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 9 48 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 9 49 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 50 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 51 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 52 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 53 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 54 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 55 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 56 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 57 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 58 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 59 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 60 wf/cut 0.20979 6.5905505017289965 1 2 19.771651505186988
pair_coeff 10 10 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 11 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 12 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 13 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 14 wf/cut 0.19861 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 15 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 16 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 17 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 18 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 19 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 10 20 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 10 21 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 10 22 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 10 23 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 10 24 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 10 25 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 10 26 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 10 27 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 10 28 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 10 29 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 10 30 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 31 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 32 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 33 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 34 wf/cut 0.19861 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 35 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 36 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 37 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 38 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 39 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 10 40 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 10 41 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 10 42 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 10 43 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 10 44 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 10 45 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 10 46 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 10 47 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 10 48 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 10 49 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 10 50 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 51 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 52 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 53 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 54 wf/cut 0.19861 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 55 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 56 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 57 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 58 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 59 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 10 60 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 11 11 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 12 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 13 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 14 wf/cut 0.20132 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 15 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 16 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 17 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 18 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 19 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 20 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 11 21 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 11 22 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 11 23 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 11 24 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 11 25 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 11 26 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 11 27 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 11 28 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 11 29 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 11 30 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 11 31 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 32 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 33 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 34 wf/cut 0.20132 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 35 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 36 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 37 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 38 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 39 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 40 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 11 41 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 11 42 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 11 43 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 11 44 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 11 45 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 11 46 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 11 47 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 11 48 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 11 49 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 11 50 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 11 51 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 52 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 53 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 54 wf/cut 0.20132 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 55 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 56 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 57 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 58 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 59 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 60 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 12 12 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 13 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 14 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 15 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 16 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 17 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 18 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 19 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 20 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 12 21 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 12 22 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 12 23 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 12 24 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 12 25 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 12 26 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 12 27 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 12 28 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 12 29 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 12 30 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 12 31 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 12 32 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 33 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 34 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 35 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 36 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 37 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 38 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 39 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 40 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 12 41 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 12 42 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 12 43 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 12 44 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 12 45 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 12 46 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 12 47 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 12 48 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 12 49 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 12 50 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 12 51 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 12 52 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 53 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 54 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 55 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 56 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 57 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 58 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 59 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 60 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 13 13 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 14 wf/cut 0.47097 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 15 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 16 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
